uuid,author,link
afd76f30-02c6-4e2f-8374-befd1363473e,"Shivam Patel, Hareesh Singireddy & Uday Narayanan",https://aws.amazon.com/blogs/architecture/using-aws-systems-manager-in-hybrid-cloud-environments/
c58e02bc-70d0-4ed0-ac5d-b0dfae2311c6,Lanir Shacham,https://faddom.com/hybrid-cloud-with-aws-5-tools-and-a-reference-architecture/
e61e67df-958a-414f-8533-49ee30ac6441,Aman Sharma,https://gist.github.com/amanharitsh123/a90e684879c7238567640a8b675ee928
3f7a4d16-3c03-4f66-aa52-f628352eb288,Burr Sutter,https://gist.github.com/burrsutter/a1faf288efbb199dedc32bf030a5c3db
6151fe75-0ec0-4cc6-9e91-925797fddedf,Burr Sutter,https://gist.github.com/burrsutter/cd7fbae0a2bcbc3af096c2b199f84a8a
b42c7b66-415f-4482-9c33-06af7ad86300,Burr Sutter,https://gist.github.com/burrsutter/f6847b6919df63fcf96945389efeb949
03ad79b9-3276-48d7-a4a2-d2cd7bff0b04,Cian Clarke,https://gist.github.com/cianclarke/487baa33032d4cfc75b5
557e46a6-cea1-4b3b-9fae-6270e49e66ca,Diego Ciangottini,https://gist.github.com/dciangot/09825c5679df53353103ee4a18dd0296
09a62ae6-a1fd-4500-885c-2a0986afca1c,Mike Sparr,https://gist.github.com/mikesparr/b617a6f041190f4788b6e7019b3b371c
d001b79e-2700-4293-a2b6-eb3fdf94ed53,Leonardo Murillo,https://gist.github.com/murillodigital/372b6f4582d7a7db3cb27953b0295918
df2dcb10-283e-497b-9e28-2aefe71899f7,Leonardo Murillo,https://gist.github.com/murillodigital/af687601dd009e214d318b119e35ab4b
4ad876bd-acd1-4981-8804-b70bbf441b0b,@NewscatcherAPI (GitHub),https://gist.github.com/NewscatcherAPI/0b2acc3a0d2f6ae35d52b6ffd0d684af
2d0389b7-2488-4739-8eab-c1ca55563226,Pavel Petrenko,https://gist.github.com/pavel-petrenko/776df732a7a782bebffb6fe3d24f1831
931b620c-017b-42bc-b055-ee4f5957cacf,Simone Ruffilli,https://gist.github.com/sruffilli/6f7d35c15cc907326e5ffbad637a09e0
f6f1af11-83fe-4b20-a292-2b3ed2d3bb9f,Simone Ruffilli,https://gist.github.com/sruffilli/fb617854cf1ef5a632f5312943fc3233
ea77bfd1-96d1-44c2-9160-94704acf0b1d,@Tamwai (GitHub),https://gist.github.com/Tamwai/a67fe98dce60f000bca4509e62983e23
a215756e-5a10-4e26-8aea-e9b20dd7acf0,Tan Qi,https://gist.github.com/TQJADE/f69df2012728872ea5697085a5fa4d56
ee440bb2-6c7b-48db-901c-cf2fbe7cea23,Naomi Lin ,https://gist.github.com/wdrdres3qew5ts21/e2274091976f99aacf8d40a193156dcb
6ca192fb-1e12-4bc0-97e9-b4d5488340eb,Alibaba Automation,https://github.com/alibabacloud-automation/terraform-alicloud-hybrid-cloud-network
6f3824d9-3095-4635-befa-4d53690cccd3,Alibaba Automation,https://github.com/alibabacloud-automation/terraform-alicloud-hybrid-cloud-network
d751e6de-b1e1-48ce-8704-22fc55b79c8a,Alibaba Automation,https://github.com/alibabacloud-automation/terraform-alicloud-hybrid-cloud-network
d22f9b17-185c-405e-8590-33f37d186066,Troy Ault,https://github.com/aultt/Azure-Terraform-LabinaBox
d9083d9a-6a54-4778-81f5-4ee540065fca,Troy Ault,https://github.com/aultt/Azure-Terraform-LabinaBox
f13cba87-ecc4-4708-bc0c-a763a82ccb9c,Troy Ault,https://github.com/aultt/Azure-Terraform-LabinaBox
39d105b8-73f0-4191-8468-aea6d9701a27,Troy Ault,https://github.com/aultt/Azure-Terraform-LabinaBox
1684caa5-8524-4790-b53b-88ac4d3b4cc2,Troy Ault,https://github.com/aultt/Azure-Terraform-LabinaBox
d61a8863-4212-43fd-8035-da300949e9b4,Troy Ault,https://github.com/aultt/Azure-Terraform-LabinaBox
556cd37c-0152-44c9-9e3d-c6b86d419caf,Troy Ault,https://github.com/aultt/Azure-Terraform-LabinaBox
1ea707e5-bd2d-4479-a6d4-619f4b936f30,Azure,https://github.com/Azure/terraform-azapi-hybridcontainerservice
381cbce8-9221-4057-94a6-f3dd3bf9f036,Azure,https://github.com/Azure/terraform-azurerm-avm-res-hybridcontainerservice-provisionedclusterinstance
d325fdbd-ccdc-4f3d-b6c4-91a7550406b2,@caifeng (GitHub),https://github.com/cai11745/hybrid-cloud/tree/master/terraform
9497844a-e6de-4e04-a811-3e858013a143,@caifeng (GitHub),https://github.com/cai11745/hybrid-cloud/tree/master/terraform
89224698-638e-4b8c-bf3d-8cab4019feb6,@caifeng (GitHub),https://github.com/cai11745/hybrid-cloud/tree/master/terraform
d0dbcae5-68da-4cdc-a81d-8cd68531ca2d,@caifeng (GitHub),https://github.com/cai11745/hybrid-cloud/tree/master/terraform
6a568d9d-0842-42b4-a9b5-fe9952aa13f6,IBM Cloud Architecture & Solution Engineering,https://github.com/ibm-cloud-architecture/refarch-integration/
20bcb206-7d3c-48ac-85e1-621245e8d70e,IBM Cloud Architecture & Solution Engineering,https://github.com/ibm-cloud-architecture/refarch-integration/
10c32a5c-929b-4f97-9615-159a548d0b26,Jenna Sprattler,https://github.com/jksprattler/aws-networking
e7b3bdf7-2520-4e6b-a4f5-fd8d266c4712,Jenna Sprattler,https://github.com/jksprattler/terraform-azuread-users/tree/main
a3847c80-6af7-4f6b-bbd9-9aa981d93306,Khue Doan,https://github.com/khuedoan/cloudlab
8ec03918-35fe-4d12-8c99-13f9c5fc7194,Ramesh Rajendran,https://github.com/MrRameshRajendran/Hybrid_MultiCloud_Overlay
4109cfc9-8ae5-46a2-b9dc-645db55c1a41,Ramesh Rajendran,https://github.com/MrRameshRajendran/Hybrid_MultiCloud_Overlay
ec500735-41eb-463b-ab9c-a703bf2ded99,Ramesh Rajendran,https://github.com/MrRameshRajendran/Hybrid_MultiCloud_Overlay
3757ea65-20bc-4347-85ec-9f16e996c8e6,Ramesh Rajendran,https://github.com/MrRameshRajendran/Hybrid_MultiCloud_Overlay
d61e0cb5-8849-4afb-99cc-c2c1a15deb89,Ramesh Rajendran,https://github.com/MrRameshRajendran/Hybrid_MultiCloud_Overlay
d504765a-0fef-417b-8cdb-ba7192cf2cf2,@sergpet (GitHub),https://github.com/sergpet/awstasks
8b0729a2-d6c4-4b29-85c0-4ee5c3b64944,@sergpet (GitHub),https://github.com/sergpet/awstasks
54a5c68a-e30e-41b0-8ddf-25720e7e5bcd,@sergpet (GitHub),https://github.com/sergpet/awstasks
66a14fa5-cd8f-47d8-9619-b771cb443015,@sergpet (GitHub),https://github.com/sergpet/awstasks
f20d7502-01bd-4f09-9d80-50758afdf322,@sergpet (GitHub),https://github.com/sergpet/awstasks
b7dfa242-0610-4d34-9f6f-41f03d9ab446,@sergpet (GitHub),https://github.com/sergpet/awstasks
5110ffed-72c6-4672-bbe1-9297bc04e5e1,@sergpet (GitHub),https://github.com/sergpet/awstasks
12039466-a9b2-4971-aa2f-66feecdf9125,@sergpet (GitHub),https://github.com/sergpet/awstasks
881e5d89-1cbf-4573-9899-6583a9df91be,@sergpet (GitHub),https://github.com/sergpet/awstasks
017536c8-d84f-4501-b139-dfc600f9ca32,@sergpet (GitHub),https://github.com/sergpet/awstasks
f62b951c-af2d-4665-bb79-2b032a1d29ae,@sergpet (GitHub),https://github.com/sergpet/awstasks
7b39b499-4c47-4eb4-a2c0-23905b634aec,@sergpet (GitHub),https://github.com/sergpet/awstasks
30efee67-2bcc-4d64-805c-a01d8dade92c,@sergpet (GitHub),https://github.com/sergpet/awstasks
ea22f058-4ca4-4e5a-9f63-d37af7710326,@sergpet (GitHub),https://github.com/sergpet/awstasks
9e0dcc32-bb13-4430-93f7-3784bdd4a0db,@sergpet (GitHub),https://github.com/sergpet/awstasks
739c5491-c9ce-436b-a984-6bc8941b2a27,@sergpet (GitHub),https://github.com/sergpet/awstasks
aeb87ca4-7c1c-40f6-aaac-30ab28691a07,@sergpet (GitHub),https://github.com/sergpet/awstasks
1415de3d-5397-42f8-a6cb-e02be9a40eec,@sergpet (GitHub),https://github.com/sergpet/awstasks
9daf31e1-f1b5-4f1a-acd3-d8fd7611b36a,@sergpet (GitHub),https://github.com/sergpet/awstasks
4264aea3-017d-4b3a-8ba1-d9cdd01e9828,@sergpet (GitHub),https://github.com/sergpet/awstasks
0ef3e8af-7251-49e2-a374-293ef8ebd82c,@sergpet (GitHub),https://github.com/sergpet/awstasks
c04457ea-056f-4206-977f-cd57fbfac8d0,@sergpet (GitHub),https://github.com/sergpet/awstasks
7bd3421f-761f-4b43-9976-aef155abbb31,@sergpet (GitHub),https://github.com/sergpet/awstasks
36b4ae53-f43c-45d0-94a6-3fccf4617a47,@sergpet (GitHub),https://github.com/sergpet/awstasks
8434848d-e2e0-420e-9258-da4513a724d2,@sergpet (GitHub),https://github.com/sergpet/awstasks
bd2cf24e-bc19-4403-8cbd-10937818fd2c,@sergpet (GitHub),https://github.com/sergpet/awstasks
87516b8e-0fd3-4a45-9ecc-278531e991a5,@sergpet (GitHub),https://github.com/sergpet/awstasks
b2f5b0e3-249b-457b-a48e-433c8baaa7da,@sergpet (GitHub),https://github.com/sergpet/awstasks
281c1b89-12fe-4e28-ad04-a2f4d78f4e01,@sergpet (GitHub),https://github.com/sergpet/awstasks
ea5c9afd-d52d-40ac-8ce6-a7283264bec8,@sergpet (GitHub),https://github.com/sergpet/awstasks
5a6a5031-b222-4afe-b29e-0d2759050a90,@sergpet (GitHub),https://github.com/sergpet/awstasks
439222ab-7585-4559-aa46-20fe031f05bc,@sergpet (GitHub),https://github.com/sergpet/awstasks
e9b16a83-6a11-49a5-a515-edff5695b88e,@sergpet (GitHub),https://github.com/sergpet/awstasks
88311e03-e9d8-4440-a4d3-4b07d21a6c36,@sergpet (GitHub),https://github.com/sergpet/awstasks
f7a6e3ff-0b3c-42de-830a-7e7245e95267,@sergpet (GitHub),https://github.com/sergpet/awstasks
8ac78bf4-180b-4c26-80e2-67dbb8c81208,@sergpet (GitHub),https://github.com/sergpet/awstasks
b09cbf53-d476-488e-82fe-a28569774304,@sergpet (GitHub),https://github.com/sergpet/awstasks
a72d8450-0216-4f60-9838-98a43b05cdea,@sergpet (GitHub),https://github.com/sergpet/awstasks
3b7b583e-eeb7-488f-8fe8-259ce4ab424d,@sergpet (GitHub),https://github.com/sergpet/awstasks
3e90ccd6-e9ca-4f7d-b21a-d52cf8193a85,@sergpet (GitHub),https://github.com/sergpet/awstasks
5cbf89be-ece5-495d-8f42-f5393b941202,Spotify,https://github.com/spotify/terraform-google-aws-hybrid-cloud-vpn
dcab96fc-38e8-47c4-80f4-5739910a2ef9,Aviatrix and HashiCorp,https://github.com/terraform-aviatrix-modules/terraform-aviatrix-secure-hybrid-cloud
51a741ab-ffc7-4075-934d-30dd6b8a3237,Aviatrix and HashiCorp,https://github.com/terraform-aviatrix-modules/terraform-aviatrix-secure-hybrid-cloud
574e7eed-bb8a-4ae9-97ad-056c8fdc1525,Aviatrix and HashiCorp,https://github.com/terraform-aviatrix-modules/terraform-aviatrix-secure-hybrid-cloud
9336966e-273a-4209-9f8a-3e8392bf9d53,Rafael Barbosa,https://github.com/vamperst/hybridnativecloud-project-terraform-stack
ac09bd5f-8d21-481b-80d8-0e49d1b13454,KubeMQ,https://kubemq.io/the-need-for-kubernetes-native-messaging-platform-in-hybrid-cloud-environment/
ca7e3206-1f95-4380-b7e6-563d77c30175,Andrey Romaniuk,https://linux.it-universe.org/club/2025/workshop-1/
9e86a8e0-0766-48ce-a63c-17ad378715a0,Andrey Romaniuk,https://linux.it-universe.org/club/2025/workshop-1/
6a91d29c-83d7-46fc-b18a-d651678db255,Andrey Romaniuk,https://linux.it-universe.org/club/2025/workshop-1/
e4686b4e-d138-4eaf-bead-26763802789d,Andrey Romaniuk,https://linux.it-universe.org/club/2025/workshop-1/
f81a8d0a-f2c1-4418-b5d2-974600619449,Andrey Romaniuk,https://linux.it-universe.org/club/2025/workshop-1/
693556cd-257f-4447-b144-31e3f86fe7b9,Andrey Romaniuk,https://linux.it-universe.org/club/2025/workshop-1/
126538a2-312d-4271-989d-99a09584247a,Maksym Stepanov,https://linux.it-universe.org/club/2025/workshop-2/
d9b2051b-b832-4498-b5d0-557199c9afdb,Maksym Stepanov,https://linux.it-universe.org/club/2025/workshop-2/
96cac99d-84be-4fb1-91d7-5826cc8a8817,Maksym Stepanov,https://linux.it-universe.org/club/2025/workshop-2/
f861c95d-784c-4b50-b8fd-99411fe2efee,Maksym Stepanov,https://linux.it-universe.org/club/2025/workshop-2/
7061fdfd-5a34-4138-b4ee-d55c9fedc4f7,Maksym Stepanov,https://linux.it-universe.org/club/2025/workshop-2/
25ebee04-5cde-49f1-95d7-de790650dded,Maksym Stepanov,https://linux.it-universe.org/club/2025/workshop-2/
5b4ffeb0-15bd-493d-9886-d4e23b4afd02,Maksym Stepanov,https://linux.it-universe.org/club/2025/workshop-2/
a9dd0dea-9be5-4282-b41a-ab3f0a346b41,Maksym Stepanov,https://linux.it-universe.org/club/2025/workshop-2/
4a71d4a1-67b6-4574-9194-0779c5726a3d,Maksym Stepanov,https://linux.it-universe.org/club/2025/workshop-2/
5a89f0d6-381d-4a76-836d-7a168360c36b,Mike Tyson of the Cloud (MToC),https://medium.com/@mike_tyson_cloud/what-is-the-best-hybrid-cloud-approach-d5b30fbac957
c8cd5de0-0546-411a-b189-998507fb916b,Mike Tyson of the Cloud (MToC),https://medium.com/@mike_tyson_cloud/what-is-the-best-hybrid-cloud-approach-d5b30fbac957
ddfc4705-11d5-4012-b817-8379b012c6b8,Mike Tyson of the Cloud (MToC),https://medium.com/@mike_tyson_cloud/what-is-the-best-hybrid-cloud-approach-d5b30fbac957
a10efd92-e581-478d-9c57-408676228d38,Mike Tyson of the Cloud (MToC),https://medium.com/@mike_tyson_cloud/what-is-the-best-hybrid-cloud-approach-d5b30fbac957
464ffda0-ffcd-4f26-bccf-e364bacc8d14,Mike Tyson of the Cloud (MToC),https://medium.com/@mike_tyson_cloud/what-is-the-best-hybrid-cloud-approach-d5b30fbac957
40364793-e1bb-4284-bd54-9ee3a4ef2db2,Mike Tyson of the Cloud (MToC),https://medium.com/@mike_tyson_cloud/what-is-the-best-hybrid-cloud-approach-d5b30fbac957
a62edf3b-572b-4f11-9de8-04b123f688fe,MockFlow Team,https://mockflow.com/flowchart-examples/azure-kubernetes-service-cluster-architecture-diagram-example
c61a4ddf-f2ae-4410-a427-b564dcb2da4d,MockFlow Team,https://mockflow.com/flowchart-examples/azure-kubernetes-service-cluster-architecture-diagram-example
6464dad9-dfbf-4798-86a5-9da810802d42,MockFlow Team,https://mockflow.com/flowchart-examples/azure-kubernetes-service-cluster-architecture-diagram-example
1851272e-6642-4d30-b28c-28f878bc34da,MockFlow Team,https://mockflow.com/flowchart-examples/azure-kubernetes-service-cluster-architecture-diagram-example
c6c109d4-022e-4ce6-8fe4-61258864647f,MockFlow Team,https://mockflow.com/flowchart-examples/azure-kubernetes-service-cluster-architecture-diagram-example
d6841dbf-8ef8-4b41-a41b-a8cd004e1df5,Paulo Gardini Miguel,https://thectoclub.com/it-infrastructure/hybrid-cloud-storage/
05ab0730-ea0f-433f-93ce-f05f837dbcc1,Akamai,https://www.akamai.com/resources/reference-architecture/hybrid-cloud
4015952a-6c67-42fc-8eff-99a5763a77cc,Team Hava,https://www.hava.io/blog/what-is-hybrid-cloud-how-to-visualise-multi-cloud-deployments
e2169974-24e5-4e04-9789-bbf4316d1c9c,Team Hava,https://www.hava.io/blog/what-is-hybrid-cloud-how-to-visualise-multi-cloud-deployments
744447f6-e457-47c4-8389-2ccdd8397df6,Team Hava,https://www.hava.io/blog/what-is-hybrid-cloud-how-to-visualise-multi-cloud-deployments
24391497-caea-4559-801e-5ed7cf35e2fb,Team Hava,https://www.hava.io/blog/what-is-hybrid-cloud-how-to-visualise-multi-cloud-deployments
95038f4a-53ac-48db-9b15-734062014395,Team Hava,https://www.hava.io/blog/what-is-hybrid-cloud-how-to-visualise-multi-cloud-deployments
faba05f5-b4a4-402b-b10d-8e75bf452675,Team Hava,https://www.hava.io/blog/what-is-hybrid-cloud-how-to-visualise-multi-cloud-deployments
56495909-4818-4e9d-b326-eef5bcc5782a,Alex O.,https://www.linkedin.com/pulse/develop-build-test-hybrid-cloudaws-alexander-nana-owusu
29455c6e-0be5-40b4-a061-0b2caf116453,"Thiago Genez, Luiz Fernando Bittencourt, Nelson Fonseca & Edmundo R. M. Madeira","Genez, T. A. L., Bittencourt, L. F., Fonseca, N. L. S. da, & Madeira, E. R. M. (2019). Estimation of the available bandwidth in inter-cloud links for task scheduling in hybrid clouds. IEEE Transactions on Cloud Computing, 7(1), 62–74. https://doi.org/10.1109/TCC.2015.2469650"
338ec2fb-afb2-40dc-8c1a-93972b4e0630,Mohammad Sajid & Zahid Raza,"Sajid, M., & Raza, Z. (2015). Turnaround Time Minimization-Based Static Scheduling Model Using Task Duplication for Fine-Grained Parallel Applications onto Hybrid Cloud Environment. IETE Journal of Research, 62(3), 402–414. https://doi.org/10.1080/03772063.2015.1075911"
2673dc46-070e-4bd4-9af3-96358d7ac0b6,"Roxana Marcu, Iulian Danila, Dan Popescu, Oana Chenaru & Loretta Ichim","Marcu, R., Danila, I., Popescu, D., Chenaru, O., & Ichim, L. (2017). Message queuing model for a healthcare hybrid cloud computing platform. Studies in Informatics and Control, 26(1), 95–104. https://doi.org/10.24846/v26i1y201711"
d33f926a-512a-43c7-bd54-b7fa43726bcc,"Nasim Beigi-Mohammadi, Mark Shtern & Marin Litoiu","Beigi-Mohammadi, N., Shtern, M., & Litoiu, M. (2020). Adaptive load management of web applications on software defined infrastructure. IEEE Transactions on Network and Service Management, 17(1), 488–502. https://doi.org/10.1109/TNSM.2019.2948969"
92b18c8a-4acb-47e3-8a70-1a46cecf7669,Thomas Maurer,https://www.thomasmaurer.ch/2020/10/how-to-create-azure-hybrid-cloud-architectures/
3fcdf79b-201f-47f3-969a-9adfa5b4f9a7,Thomas Maurer,https://www.thomasmaurer.ch/2020/10/how-to-create-azure-hybrid-cloud-architectures/
11a3852b-68fb-44c3-aee0-2b7fe5a138b6,Thomas Maurer,https://www.thomasmaurer.ch/2020/10/how-to-create-azure-hybrid-cloud-architectures/
9f071523-2a4d-48d5-93ce-29fe6827b272,Thomas Maurer,https://www.thomasmaurer.ch/2020/10/how-to-create-azure-hybrid-cloud-architectures/
0160de2b-b9cd-4710-9ea1-708cb48136c4,Thomas Maurer,https://www.thomasmaurer.ch/2020/10/how-to-create-azure-hybrid-cloud-architectures/
ee70ea8e-1d52-4a7e-9287-a4b91768305c,Thomas Maurer,https://www.thomasmaurer.ch/2020/10/how-to-create-azure-hybrid-cloud-architectures/
9e00fd9b-8c24-46a4-abac-22b63fbc27dd,Thomas Maurer,https://www.thomasmaurer.ch/2020/10/how-to-create-azure-hybrid-cloud-architectures/
1ec3ace7-71a8-4eee-9e38-77a8b21ddda8,Thomas Maurer,https://www.thomasmaurer.ch/2020/10/how-to-create-azure-hybrid-cloud-architectures/
eb972ac4-838c-4624-87fa-5e46319b2a4f,Thomas Maurer,https://www.thomasmaurer.ch/2020/10/how-to-create-azure-hybrid-cloud-architectures/
c9f1b892-c774-4224-9a2f-3bdc4a16d3eb,Thomas Maurer,https://www.thomasmaurer.ch/2020/10/how-to-create-azure-hybrid-cloud-architectures/
c9303f96-961f-43a8-87b4-257e21960c38,"Hurwitz, J. S., Kaufman, M., Halper, F., & Kirsch, D.","Hurwitz, J. S., Kaufman, M., Halper, F., & Kirsch, D. (2012). Hybrid cloud for dummies. John Wiley & Sons."
8ffdeee1-c5d1-4cf1-9f51-6d2e5eb2d0b2,"Hurwitz, J. S., Kaufman, M., Halper, F., & Kirsch, D.","Hurwitz, J. S., Kaufman, M., Halper, F., & Kirsch, D. (2012). Hybrid cloud for dummies. John Wiley & Sons."
5f121ab2-0b7d-4328-9478-1332bdefa6ed,"Hurwitz, J. S., Kaufman, M., Halper, F., & Kirsch, D.","Hurwitz, J. S., Kaufman, M., Halper, F., & Kirsch, D. (2012). Hybrid cloud for dummies. John Wiley & Sons."
71b82926-3739-463b-ba2b-fcc519dcbd25,"Hurwitz, J. S., Kaufman, M., Halper, F., & Kirsch, D.","Hurwitz, J. S., Kaufman, M., Halper, F., & Kirsch, D. (2012). Hybrid cloud for dummies. John Wiley & Sons."
9e0fb05e-ce5e-4895-82ae-a825ca7b0928,"Hurwitz, J. S., Kaufman, M., Halper, F., & Kirsch, D.","Hurwitz, J. S., Kaufman, M., Halper, F., & Kirsch, D. (2012). Hybrid cloud for dummies. John Wiley & Sons."
16724522-1978-4231-b5a7-34744ff4121e,"Shrivastwa, A.","Shrivastwa, A. (2018). Hybrid cloud for architects: Build robust hybrid cloud solutions using aws and openstack. Packt Publishing Ltd."
b637c765-9cf7-4c10-9f37-f8b433f553ac,"Shrivastwa, A.","Shrivastwa, A. (2018). Hybrid cloud for architects: Build robust hybrid cloud solutions using aws and openstack. Packt Publishing Ltd."
149b7b03-f2ca-4879-b708-4c895e108b0f,"Shrivastwa, A.","Shrivastwa, A. (2018). Hybrid cloud for architects: Build robust hybrid cloud solutions using aws and openstack. Packt Publishing Ltd."
7198ec4c-870b-4496-9479-a5881d5eea7e,"Shrivastwa, A.","Shrivastwa, A. (2018). Hybrid cloud for architects: Build robust hybrid cloud solutions using aws and openstack. Packt Publishing Ltd."
00d26ead-546c-4838-ab7b-237ce34eec77,"Shrivastwa, A.","Shrivastwa, A. (2018). Hybrid cloud for architects: Build robust hybrid cloud solutions using aws and openstack. Packt Publishing Ltd."
7dbae211-fa29-4774-84a6-6f14b22c6e07,"Shrivastwa, A.","Shrivastwa, A. (2018). Hybrid cloud for architects: Build robust hybrid cloud solutions using aws and openstack. Packt Publishing Ltd."
1f8b17f2-3860-4715-ae46-27b61e223504,"Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S.","Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S. (2021). Cloud Without Compromise: Hybrid Cloud for the Enterprise. O'Reilly Media, Inc."
57109ae0-7e17-4810-b036-37665a206f07,"Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S.","Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S. (2021). Cloud Without Compromise: Hybrid Cloud for the Enterprise. O'Reilly Media, Inc."
0f2428ca-f801-4c85-8e97-8c3230267d70,"Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S.","Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S. (2021). Cloud Without Compromise: Hybrid Cloud for the Enterprise. O'Reilly Media, Inc."
f9bedfc1-32f5-492c-9ef7-6e045e877799,"Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S.","Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S. (2021). Cloud Without Compromise: Hybrid Cloud for the Enterprise. O'Reilly Media, Inc."
de7e1eae-0b60-41ac-b9e6-b29376db643c,"Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S.","Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S. (2021). Cloud Without Compromise: Hybrid Cloud for the Enterprise. O'Reilly Media, Inc."
a5f724ce-beab-4d94-8080-d2bc63c22408,"Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S.","Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S. (2021). Cloud Without Compromise: Hybrid Cloud for the Enterprise. O'Reilly Media, Inc."
e0a04747-f6d8-4c67-b160-d10e8d3c6859,"Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S.","Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S. (2021). Cloud Without Compromise: Hybrid Cloud for the Enterprise. O'Reilly Media, Inc."
88ef5389-e6a9-4c6c-bd36-160cda9f06b5,"Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S.","Zikopoulos, P., Bienko, C., Backer, C., Konarski, C., & Vennam, S. (2021). Cloud Without Compromise: Hybrid Cloud for the Enterprise. O'Reilly Media, Inc."
